licensePlate,make,VIN,model,type,date,milesDriven
NGX4CPH,Tesla,KYGKGBXYN5Z184ZKW,"Semi Delivery Event, 2022",Truck,4/25/2023,199
65FEMCT,Nikola,GH8ZYDE3XW7HNWXUK,"TRE BEV, 2022",Truck,3/7/2024,276
H7MDRKG,GM Envolv,0CREARYENKERES04F,"Brightdrop zevo 600, 2022",Van,12/12/2023,199
9FKNTBR,GM Envolv,HJCHNPVWGHVUTYAN9,"Brightdrop zevo 600, 2022",Van,4/1/2023,280
5S2ZBA3,GM Envolv,0NN849UBPG7S07EWJ,"Brightdrop zevo 600, 2022",Van,3/12/2024,166
RS9CLS0,GM Envolv,135USCY8DNENMK7UV,"Brightdrop zevo 600, 2022",Van,12/17/2023,255
SYC61UR,Nikola,7L5AE57JWC8KNP5E2,"TRE BEV, 2022",Truck,11/16/2023,236
6CNVB44,Tesla,9RUB6H2FVUJTKLGCY,"Semi Delivery Event, 2022",Truck,7/12/2023,227
ZETGP1S,BYD Auto,9MJ8SBKT6APRDEASS,Class 6F cab & chassis 2022,Truck,12/29/2023,274
E56XNSD,Tesla,GSRWTLLW92WXEAUXP,"Semi Delivery Event, 2022",Truck,4/7/2023,278
V9VRV6W,Nikola,B6ZUK9L6SGT6XSPS5,"TRE BEV, 2022",Truck,7/12/2023,194
658KWK9,BYD Motors,NEZA9FE5ZR06WFWFV,"K7M '30 Transit Bus, 2021",Bus,11/22/2023,166
2WY0GW6,Ree,0U4M6F4YU7EM28WCY,P7 chassis cab 2023,Van,1/31/2024,193
VZ9L0DX,BYD Auto,HAD62PSEZKK414JAE,Class 6F cab & chassis 2022,Truck,9/11/2023,130
EPXFB3E,BYD Auto,R73ME9A76PVMMTFPS,Class 6F cab & chassis 2022,Truck,10/14/2023,235
44ECM9T,Nikola,UFCU13WTWSFARRJL6,"TRE BEV, 2022",Truck,9/9/2023,159
PFRBL79,Nikola,35L46UWN4GWBRV981,"TRE BEV, 2022",Truck,2/23/2024,233
P9U2XAG,BYD Auto,XLTXX3WWE3SLMWMYN,Class 6F cab & chassis 2022,Truck,5/27/2023,248
